; box(x3, y3, w14, h12)
VM_REPLACE_TILE_XY 3, 3, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 4, 3, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 5, 3, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 6, 3, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 7, 3, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 8, 3, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 9, 3, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 10, 3, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 11, 3, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 12, 3, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 13, 3, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 14, 3, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 15, 3, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 16, 3, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 3, 4, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 4, 4, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 5, 4, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 6, 4, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 7, 4, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
VM_REPLACE_TILE_XY 8, 4, ___bank_bg_terminal_tileset_tileset, _bg_terminal_tileset_tileset, VAR_TEMP
